POS,Player,Runs,BF,4s,6s,Against,Venue,Match Date,Year
1,Adam Gilchrist,109,42,9,10,MI,DY Patil Stadium,2008-04-27,2008
2,Sanath Jayasuriya,114,45,9,11,CSK,Wankhede Stadium,2008-05-14,2008
3,Andrew Symonds,117,47,11,7,RR,Rajiv Gandhi Intl. Cricket Stadium,2008-04-24,2008
4,Michael Hussey,116,50,8,9,PBKS,IS Bindra Stadium,2008-04-19,2008
5,Brendon McCullum,158,53,10,13,RCB,M. Chinnaswamy Stadium,2008-04-18,2008
6,Shaun Marsh,115,58,11,7,RR,IS Bindra Stadium,2008-05-28,2008
1,Manish Pandey,114,67,10,4,DEC,Supersport Park,2009-05-21,2009
1,Yusuf Pathan,100,37,9,8,MI,Brabourne Stadium,2010-03-13,2010
2,Murali Vijay,127,46,8,11,RR,Chidambaram,2010-04-03,2010
3,Mahela Jayawardena,110,55,14,3,KKR,Eden Gardens,2010-04-04,2010
4,David Warner,107,66,9,5,KKR,Arun Jaitley Stadium,2010-03-29,2010
1,Chris Gayle,107,46,10,9,PBKS,M. Chinnaswamy Stadium,2011-05-06,2011
2,Virender Sehwag,119,48,13,6,DEC,Rajiv Gandhi Intl. Cricket Stadium,2011-05-05,2011
3,Paul Valthaty,120,52,19,2,CSK,IS Bindra Stadium,2011-04-13,2011
4,Adam Gilchrist,106,53,8,9,RCB,HPCA Stadium,2011-05-17,2011
5,Chris Gayle,102,55,10,7,KKR,Eden Gardens,2011-04-22,2011
6,Sachin Tendulkar,100,66,12,3,KTK,Wankhede Stadium,2011-04-15,2011
1,Murali Vijay,113,51,15,4,DC,Chidambaram,2012-05-25,2012
2,David Warner,109,52,10,7,DEC,Rajiv Gandhi Intl. Cricket Stadium,2012-05-10,2012
3,Rohit Sharma,109,52,12,5,KKR,Eden Gardens,2012-05-12,2012
4,Chris Gayle,128,53,7,13,DC,Arun Jaitley Stadium,2012-05-17,2012
5,Ajinkya Rahane,103,58,12,5,RCB,M. Chinnaswamy Stadium,2012-04-15,2012
6,Kevin Pietersen,103,64,6,9,DEC,Arun Jaitley Stadium,2012-04-19,2012
1,Chris Gayle,175,30,13,17,PWI,M. Chinnaswamy Stadium,2013-04-23,2013
2,David Miller,101,38,8,7,RCB,IS Bindra Stadium,2013-05-06,2013
3,Suresh Raina,100,53,7,6,PBKS,Chidambaram,2013-05-02,2013
4,Shane Watson,101,60,6,6,CSK,Chidambaram,2013-04-22,2013
1,Wriddhiman Saha,115,49,10,8,KKR,M. Chinnaswamy Stadium,2014-06-01,2014
2,Virender Sehwag,122,50,12,8,CSK,Wankhede Stadium,2014-05-30,2014
3,Lendl Simmons,100,61,14,2,PBKS,IS Bindra Stadium,2014-05-21,2014
1,Chris Gayle,117,46,7,12,PBKS,M. Chinnaswamy Stadium,2015-05-06,2015
2,AB de Villiers,133,47,19,4,MI,Wankhede Stadium,2015-05-10,2015
3,Brendon McCullum,100,56,7,9,SRH,Chidambaram,2015-04-11,2015
4,Shane Watson,104,57,9,5,KKR,Brabourne Stadium,2015-05-16,2015
1,AB de Villiers,129,43,10,12,GL,M. Chinnaswamy Stadium,2016-05-14,2016
2,Virat Kohli,113,47,12,8,PBKS,M. Chinnaswamy Stadium,2016-05-18,2016
3,Quinton de Kock,108,48,15,3,RCB,M. Chinnaswamy Stadium,2016-04-17,2016
4,Virat Kohli,109,53,5,8,GL,M. Chinnaswamy Stadium,2016-05-14,2016
5,Steve Smith,101,53,8,5,GL,Maharashtra Cricket Association's International Stadium,2016-04-29,2016
